info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--6473-0CRs6mZjRyjP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/nikhil/storybook/startup-kit/.storybook"
info => Loading 9 other files in "/home/nikhil/storybook/startup-kit/.storybook"
info => Adding stories defined in "/home/nikhil/storybook/startup-kit/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nikhil/storybook/startup-kit/.storybook/storybook-init-framework-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/.storybook/preview.js-generated-config-entry.js /home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1062/1089 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1063/1096 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1063/1097 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1064/1097 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1065/1097 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1097/1098 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 70% building 1145/1145 modules 0 active 
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 70% building 1150/1150 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
